# 中级计量经济学

> 面向应用经济学研究生的中级计量经济学课程网站：15 讲课程页与全套教材。

## 课程

- [中级计量经济学｜课程主页](https://zhang-chenglei.github.io/Econometrics-course/index.html)
- [00｜课程导论](https://zhang-chenglei.github.io/Econometrics-course/course/guide.html)
- [课程大纲｜要求与考核](https://zhang-chenglei.github.io/Econometrics-course/course/syllabus.html)
- [课前必读｜课程环境配置与学习工作流](https://zhang-chenglei.github.io/Econometrics-course/course/setup_workflow.html)
- [第1讲｜课程介绍与计量研究思维](https://zhang-chenglei.github.io/Econometrics-course/course/intro.html)
- [10｜第一部分：回归复习](https://zhang-chenglei.github.io/Econometrics-course/course/part1.html)
- [第2讲｜回归基础复习（一）](https://zhang-chenglei.github.io/Econometrics-course/course/part1_guide.html)
- [案例实操](https://zhang-chenglei.github.io/Econometrics-course/course/lesson2_lab.html)
- [代码和结果分析](https://zhang-chenglei.github.io/Econometrics-course/course/lesson2_code.html)
- [本讲验收](https://zhang-chenglei.github.io/Econometrics-course/course/lesson2_check.html)
- [第3讲｜回归基础复习（二）](https://zhang-chenglei.github.io/Econometrics-course/course/ch01.html)
- [案例实操](https://zhang-chenglei.github.io/Econometrics-course/course/lesson3_lab.html)
- [代码和结果分析](https://zhang-chenglei.github.io/Econometrics-course/course/lesson3_code.html)
- [本讲验收](https://zhang-chenglei.github.io/Econometrics-course/course/lesson3_check.html)
- [第4讲｜内生性与因果推断初步](https://zhang-chenglei.github.io/Econometrics-course/course/ch02.html)
- [20｜第二部分：拓展模型](https://zhang-chenglei.github.io/Econometrics-course/course/part2.html)
- [第5讲｜面板数据（一）](https://zhang-chenglei.github.io/Econometrics-course/course/ch03.html)
- [第6讲｜面板数据（二）](https://zhang-chenglei.github.io/Econometrics-course/course/ch04.html)
- [第7讲｜工具变量（一）](https://zhang-chenglei.github.io/Econometrics-course/course/ch05.html)
- [第8讲｜工具变量（二）](https://zhang-chenglei.github.io/Econometrics-course/course/part2_guide.html)
- [第9讲｜双重差分与断点回归](https://zhang-chenglei.github.io/Econometrics-course/course/ch06.html)
- [第10讲｜前沿模型与非经典计量](https://zhang-chenglei.github.io/Econometrics-course/course/ch07.html)
- [30｜第三部分：实证项目](https://zhang-chenglei.github.io/Econometrics-course/course/part3.html)
- [第11讲｜选题与研究设计](https://zhang-chenglei.github.io/Econometrics-course/course/ch08.html)
- [第12讲｜数据与变量](https://zhang-chenglei.github.io/Econometrics-course/course/ch09.html)
- [第13讲｜模型与基准结果](https://zhang-chenglei.github.io/Econometrics-course/course/ch10.html)
- [第14讲｜结果深化与写作修改](https://zhang-chenglei.github.io/Econometrics-course/course/part3_guide.html)
- [第15讲｜成果呈现与项目汇报](https://zhang-chenglei.github.io/Econometrics-course/course/ch11.html)
- [40｜自主学习专题](https://zhang-chenglei.github.io/Econometrics-course/course/ch12.html)
- [自学专题｜离散选择模型](https://zhang-chenglei.github.io/Econometrics-course/course/ch13.html)
- [50｜教材全文](https://zhang-chenglei.github.io/Econometrics-course/course/textbook.html)
- [50.4｜附录](https://zhang-chenglei.github.io/Econometrics-course/course/textbook_appendices.html)
- [99｜课程资料](https://zhang-chenglei.github.io/Econometrics-course/course/resources.html)
- [专题讲义｜零基础补强指南——不用背语法，也能跑通 Stata 和 Python](https://zhang-chenglei.github.io/Econometrics-course/course/zero_basis_guide.html)
- [专题讲义｜AI Agent工作流入门——Vibe Research实操手册](https://zhang-chenglei.github.io/Econometrics-course/course/vibe_research_guide.html)
- [专题讲义｜AI Agent辅助学习——从指定材料到核验答案的完整流程](https://zhang-chenglei.github.io/Econometrics-course/course/agent_learning_guide.html)
- [专题讲义｜用蒙特卡洛模拟看懂计量经济学](https://zhang-chenglei.github.io/Econometrics-course/course/monte_carlo_guide.html)
- [50.5｜教材章节与课程讲次对照](https://zhang-chenglei.github.io/Econometrics-course/course/ch14.html)
- [代码与数据｜下载与复现](https://zhang-chenglei.github.io/Econometrics-course/course/materials.html)

## 教材

- [教材导读｜定位与使用说明](https://zhang-chenglei.github.io/Econometrics-course/textbook/guide.html)
- [教材导论｜为什么学习计量经济学](https://zhang-chenglei.github.io/Econometrics-course/textbook/intro.html)
- [50.1｜第一部分：回归分析基础](https://zhang-chenglei.github.io/Econometrics-course/textbook/part1.html)
- [第1章｜一元线性回归](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch01.html)
- [第2章｜多元线性回归：估计](https://zhang-chenglei.github.io/Econometrics-course/textbook/ch02.html)
